0,1,2,3,4,5,6,7,8,9,source_pdf
,,,MONITORAGGIO GIORNALIERO VOLUMI INVASATI AD USO POTABILE,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,,,,15 gennaio 2025,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,,,Quota autorizzata,Volume autorizzato,Quota,Volume,Volume utile netto,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
n.,Invaso,Ente Gestore,,,,,per utilizzatori,Note,rend,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,,,,,,,,,T,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,,,[m s.l.m.],[m 3 ],[m s.l.m.],[m 3 ],[m 3 ],,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
1,ANCIPA,ENEL,"939,00","30.410.000,00","935,86","13.057.793,68","11.057.793,68",,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
2,CASTELLO,DRAR,"292,65","19.493.500,00","277,66",4.920.600,1.402.390,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
3,FANACO,SICILIACQUE,"677,50","20.700.000,00","648,35","486.737,00","486.737,00",(*),,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,GARCIA,,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
4,,C.B.Occidentale,"190,00","61.000.000,00","173,18","10.160.000,00","4.160.000,00",(*),,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,(Mario Francese),,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,PIANA DEGLI,,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
5,,ENEL,"609,00","25.000.000,00","600,16","6.249.808,92","4.249.808,92",,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,ALBANESI,,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,PIANO DEL,,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
6,,SICILIACQUE,"828,00","4.150.000,00","821,10","1.330.000,00","330.000,00",(*),,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,LEONE,,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
7,POMA,DRAR,"195,60","72.300.000,00","177,94",17.395.000,9.373.132,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
8,PRIZZI,ENEL,"638,00","9.250.000,00","627,85","1.688.226,81","188.226,81",,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,RAGOLETO,BIORAFFINERIE,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
9,,,"326,00","17.160.198,00","309,02","4.088.021,00","447.844,00",,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,(Dirillo),DI GELA,,,,,,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
10,ROSAMARINA,DRAR,"164,00","73.034.250,00","137,85",10.573.379,1.692.238,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
11 SANTA ROSALIA,,DRAR,"378,05","21.080.000,00","363,82",7.275.576,2.288.520,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
12,SCANZANO,DRAR,"517,00","7.312.775,00","512,93",4.195.202,3.171.335,,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,,,TOTALE,"360.890.723,00",/,"81.420.344,29","38.848.025,05",,,2025-01-15-Volume%20Giornaliero%20potabile.pdf
,,,MONITORAGGIO GIORNALIERO VOLUMI INVASATI AD USO POTABILE,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,,,,16 gennaio 2025,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,,,Quota autorizzata,Volume autorizzato,Quota,Volume,Volume utile netto,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
n.,Invaso,Ente Gestore,,,,,per utilizzatori,Note,rend,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,,,,,,,,,T,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,,,[m s.l.m.],[m 3 ],[m s.l.m.],[m 3 ],[m 3 ],,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
1,ANCIPA,ENEL,"939,00","30.410.000,00","936,20","13.355.034,78","11.355.034,78",,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
2,CASTELLO,DRAR,"292,65","19.493.500,00","277,66",4.920.600,1.402.390,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
3,FANACO,SICILIACQUE,"677,50","20.700.000,00","648,35","486.737,00","486.737,00",(*),,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,GARCIA,,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
4,,C.B.Occidentale,"190,00","61.000.000,00","173,32","10.344.000,00","4.344.000,00",,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,(Mario Francese),,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,PIANA DEGLI,,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
5,,ENEL,"609,00","25.000.000,00","600,23","6.340.497,13","4.340.497,13",,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,ALBANESI,,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,PIANO DEL,,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
6,,SICILIACQUE,"828,00","4.150.000,00","821,10","1.330.000,00","330.000,00",(*),,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,LEONE,,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
7,POMA,DRAR,"195,60","72.300.000,00","178,03",17.552.500,9.530.632,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
8,PRIZZI,ENEL,"638,00","9.250.000,00","627,87","1.695.435,32","195.435,32",,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,RAGOLETO,BIORAFFINERIE,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
9,,,"326,00","17.160.198,00","309,09","4.123.555,00","623.267,00",,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
,(Dirillo),DI GELA,,,,,,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
10,ROSAMARINA,DRAR,"164,00","73.034.250,00","137,88",10.610.610,1.729.470,,,2025-01-16-Volume%20Giornaliero%20potabile.pdf
